18K Aviators,v1.0.0,Rockenberg,12000,Last-Ditch Effort,3
Anglerfish Mask,v4.1.0,SquidForce,Splatoween,Ink Saver (Main),3
Annaki Beret,v1.0.0,Annaki,11500,Ink Resistance Up,3
Annaki Beret & Glasses,v3.0.0,Annaki,7850,Ink Saver (Main),3
Annaki Mask,v1.0.0,Annaki,3600,Opening Gambit,2
Armor Helmet Replica,v1.0.0,Cuttlegear,Marie,Tenacity,2
Backwards Cap,v1.0.0,Zekko,700,Quick Respawn,1
Bamboo Hat,v1.0.0,Inkline,2200,Ink Saver (Main),2
B-ball Headband,v2.0.0,Zink,300,Opening Gambit,1
Bike Helmet,v1.0.0,Skalop,4800,Ink Recovery Up,2
Black Arrowbands,v2.0.0,Zekko,2800,Tenacity,2
Black FishFry Bandana,v3.0.0,Firefin,1250,Bomb Defense Up DX,1
Blowfish Bell Hat,v1.0.0,Firefin,850,Ink Recovery Up,1
Blowfish Newsie,v3.0.0,Firefin,4200,Quick Super Jump,2
Bobble Hat,v1.0.0,Splash Mob,2000,Quick Super Jump,2
Bucket Hat,v1.0.0,SquidForce,400,Special Saver,1
Camo Mesh,v1.0.0,Firefin,1400,Swim Speed Up,1
Camping Hat,v1.0.0,Inkline,800,Special Power Up,1
Cap of Legend,v3.0.0,Grizzco,Salmon Run,Random,3
Classic Straw Boater,v2.0.0,Skalop,1500,Special Power Up,2
Conductor Cap,v3.1.0,Cuttlegear,Octo Expansion,Sub Power Up,2
Cycle King Cap,v1.0.0,Tentatek,2400,Bomb Defense Up DX,2
Cycling Cap,v2.0.0,Zink,800,Sub Power Up,1
Deca Tackle Visor Helmet,v3.0.0,Forge,10100,Sub Power Up,3
Designer Headphones,v2.0.0,Forge,2500,Ink Saver (Sub),2
Digi-Camo Forge Mask,v3.0.0,Forge,1800,Swim Speed Up,2
"Do-Rag, Cap, & Glasses",v3.0.0,Skalop,9500,Main Power Up,3
Double Egg Shades,v2.0.0,Zekko,2200,Run Speed Up,2
Dust Blocker 2000,v1.0.0,Grizzco,Salmon Run,Random,3
Eel-Cake Hat,v4.3.1,SquidForce,FrostyFest,Quick Respawn,3
Eminence Cuff,v1.0.0,Enperry,CoroCoro,Ink Saver (Main),3
Face Visor,v2.0.0,Toni Kensa,10300,Bomb Defense Up DX,3
Fake Contacts,v1.0.0,Tentatek,2000,Special Charge Up,2
Festive Party Cone,v4.3.1,SquidForce,FrostyFest,Main Power Up,3
Firefin Facemask,v1.0.0,Firefin,650,Run Speed Up,1
FishFry Biscuit Bandana,v2.0.0,Firefin,1250,Special Power Up,1
FishFry Visor,v1.0.0,Firefin,500,Special Charge Up,1
Five-Panel Cap,v1.0.0,Zekko,1800,Comeback,2
Forge Mask,v2.0.0,Forge,1400,Main Power Up,1
Fugu Bell Hat,v2.0.0,Firefin,1700,Quick Respawn,2
Full Moon Glasses,v2.0.0,Krak-On,600,Quick Super Jump,1
Gas Mask,v3.0.0,Forge,11000,Tenacity,3
Golden Toothpick,v3.1.0,Cuttlegear,Octo Expansion,Special Charge Up,3
Golf Visor,v3.0.0,Zink,400,Run Speed Up,1
Half-Rim Glasses,v1.0.0,Splash Mob,4100,Special Power Up,2
Headlamp Helmet,v1.0.0,Grizzco,Salmon Run,Random,3
Hero Headphones Replica,v1.0.0,Cuttlegear,Octo Canyon,Special Saver,2
Hero Headset Replica,v1.0.0,Cuttlegear,Callie,Run Speed Up,2
Hickory Work Cap,v1.0.0,Krak-On,8700,Special Power Up,3
Hockey Helmet,v1.0.0,Forge,9900,Main Power Up,3
Hockey Mask,v4.1.0,SquidForce,Splatoween,Ink Recovery Up,3
Hothouse Hat,v3.0.0,Skalop,3680,Ink Resistance Up,2
House-Tag Denim Cap,v2.0.0,Splash Mob,5200,Special Charge Up,2
Ink-Guard Goggles,v3.0.0,Toni Kensa,9600,Run Speed Up,3
Jellyvader Cap,v1.0.0,Skalop,10000,Ink Saver (Sub),3
Jet Cap,v2.0.0,Firefin,700,Special Saver,1
Jogging Headband,v3.0.0,Zekko,400,Ink Saver (Sub),1
Jungle Hat,v2.0.0,Firefin,9000,Ink Saver (Main),3
King Facemask,v1.0.0,Enperry,500,Ink Saver (Sub),1
King Flip Mesh,v1.0.0,Enperry,3200,Run Speed Up,2
Knitted Hat,v1.0.0,Firefin,1400,Ink Resistance Up,1
Kyonshi Hat,v4.1.0,SquidForce,Splatoween,Run Speed Up,3
Lightweight Cap,v1.0.0,Inkline,800,Swim Speed Up,1
