Aloha Shirt,v2.0.0,Forge,700,Ink Recovery Up,1
Anchor Life Vest,v1.0.0,Grizzco,Salmon Run,Random,3
Anchor Sweat,v1.0.0,SquidForce,2800,Main Power Up,2
Annaki Blue Cuff,v2.0.0,Annaki,4800,Special Saver,2
Annaki Drive Tee,v1.0.0,Annaki,5500,Thermal Ink,2
Annaki Evolution Tee,v1.0.0,Annaki,8800,Respawn Punisher,3
Annaki Flannel Hoodie,v3.0.0,Annaki,9999,Bomb Defense Up DX,3
Annaki Polpo-Pic Tee,v3.0.0,Annaki,6660,Run Speed Up,3
Annaki Red Cuff,v2.0.0,Annaki,4800,Haunt,2
Annaki Yellow Cuff,v3.0.0,Annaki,4800,Quick Respawn,2
Armor Jacket Replica,v1.0.0,Cuttlegear,Marie,Special Charge Up,2
Baby-Jelly Shirt,v1.0.0,Splash Mob,1350,Bomb Defense Up DX,1
Baby-Jelly Shirt & Tie,v1.0.0,Splash Mob,3800,Main Power Up,2
Baseball Jersey,v2.0.0,Firefin,10000,Special Charge Up,3
Basic Tee,v1.0.0,SquidForce,,Quick Respawn,1
B-ball Jersey (Away),v1.0.0,Zink,800,Ink Saver (Sub),1
B-ball Jersey (Home),v2.0.0,Zink,2300,Special Saver,2
Berry Ski Jacket,v1.0.0,Inkline,3900,Special Power Up,2
Birded Corduroy Jacket,v1.0.0,Zekko,10400,Run Speed Up,3
Black 8-Bit FishFry,v2.0.0,Firefin,600,Bomb Defense Up DX,1
Black Anchor Tee,v2.0.0,SquidForce,2800,Respawn Punisher,2
Black Baseball LS,v2.0.0,Rockenberg,800,Swim Speed Up,1
Black Cuttlegear LS,v3.0.0,Cuttlegear,5800,Swim Speed Up,2
Black Hoodie,v3.0.0,Skalop,2900,Ink Resistance Up,2
Black Inky Rider,v1.0.0,Rockenberg,12100,Sub Power Up,3
Black Layered LS,v3.0.0,SquidForce,500,Ink Saver (Main),1
Black LS,v1.0.0,Zekko,3000,Quick Super Jump,2
Black Polo,v2.0.0,Zekko,500,Ninja Squid,1
Black Squideye,v1.0.0,Tentatek,500,Run Speed Up,1
Black Tee,v1.0.0,SquidForce,400,Special Power Up,1
Black Urchin Rock Tee,v1.0.0,Rockenberg,850,Ink Recovery Up,1
Black Velour Octoking Tee,v3.0.0,Enperry,2950,Main Power Up,2
Black V-Neck Tee,v1.0.0,SquidForce,3800,Thermal Ink,2
Blue 16-Bit FishFry,v3.0.0,Firefin,3750,Special Saver,2
Blue Peaks Tee,v1.0.0,Inkline,400,Ink Saver (Sub),1
Blue Sailor Suit,v1.0.0,Forge,11000,Sub Power Up,3
Blue Tentatek Tee,v1.0.0,Tentatek,3100,Quick Respawn,2
Brown FA-11 Bomber,v1.0.0,Forge,7/11,Bomb Defense Up DX,2
Camo Layered LS,v3.0.0,SquidForce,600,Special Charge Up,1
Camo Zip Hoodie,v1.0.0,Firefin,9000,Quick Respawn,3
Carnivore Tee,v2.0.0,Firefin,500,Bomb Defense Up DX,1
Chili Octo Aloha,v3.0.0,Krak-On,4850,Bomb Defense Up DX,2
Chili-Pepper Ski Jacket,v3.0.0,Inkline,7800,Ink Resistance Up,3
Chilly Mountain Coat,v1.0.0,Inkline,7900,Swim Speed Up,3
Chirpy Chips Band Tee,v1.0.0,Rockenberg,900,Main Power Up,1
Choco Layered LS,v1.0.0,Takoroka,1400,Ink Saver (Sub),1
Crimson Parashooter,v1.0.0,Annaki,9200,Special Charge Up,3
Crustwear XXL,v2.3.1,Grizzco,Salmon Run,Random,3
Custom Painted F-3,v2.0.0,Forge,9700,Ink Resistance Up,3
Cycle King Jersey,v1.0.0,Tentatek,8900,Bomb Defense Up DX,3
Cycling Shirt,v2.0.0,Zink,2900,Main Power Up,2
